,word1,word2,prediction
0,abandon,frost,-0.8407876136792776
1,abandon,railroad,-0.8356796511144351
2,abortion,religion,-0.427657515872503
3,abstract,candle,-0.6727133802525239
4,abstract,frog,-0.670331435066619
5,abstract,moon,-0.7058039505896158
6,abstract,rally,-0.8768666155463187
7,abuse,abuse,0.0
8,abuse,disorder,-0.46127519765342284
9,accommodate,adjust,-0.499031900156217
10,accommodation,accommodation,0.0
11,accompany,walking,-0.7505847585000595
12,account,explanation,-0.631470433313995
13,account,invoice,-0.4975913448781931
14,act,improvement,-0.7959369148496283
15,action,adjustment,-0.5809422449407036
16,action,entrance,-0.8838871646494397
17,activity,solo,-0.9008565996904724
18,activity,variation,-0.7101346312065154
19,actor,amateur,-0.5275867090885239
20,ad,track,-0.8058195948739988
21,add,increased,-0.8295098708822595
22,add,string,-0.7170398203741518
23,addition,segment,-0.5468001695970159
24,admitting,confess,-0.37086779776654943
25,adult,dentist,-0.6577169491012667
26,advance,advance,0.0
27,advance,string,-0.7027256066241667
28,advice,recommendation,-0.5414024523225118
29,advised,murder,-0.8262994084917312
30,aerial,clown,-0.753197010622659
31,africa,territory,-0.6076081934922438
32,age,history,-0.6361462979137589
33,agency,police,-0.5789620486658594
34,aim,intending,-0.57538684704328
35,air,cold,-0.6017250272162304
36,air,plasma,-0.6765570329038444
37,air,satellite,-0.6663758869793619
38,aircraft,fleet,-0.30525744234667096
39,aircraft,flight,-0.35466492371621106
40,aircraft,yacht,-0.601349518621747
41,airplane,plane,-0.1583741113053666
42,ale,bitter,-0.5960587161935567
43,alley,street,-0.3078846238461409
44,aluminum,component,-0.531797274638339
45,aluminum,imperative,-0.8490901211265217
46,american,lobster,-0.8332843434454154
47,ammunition,intolerable,-0.8713233346512907
48,amount,number,-0.3497673748830449
49,amounted,make,-0.7044169889935353
50,amusement,athletics,-0.7880042221977599
51,amusement,procedure,-0.8728319347463732
52,anatomy,palm,-0.8293863514436522
53,ancient,city,-0.6149259988271509
54,angel,asphalt,-0.7434003894370484
55,angel,pod,-0.7051095968834414
56,angrier,stormy,-0.7382223603070858
57,animal,asia,-0.8007555347138486
58,animal,flora,-0.5548232077159035
59,animal,giraffe,-0.49147886489285697
60,animal,mural,-0.6669268606699377
61,animal,wild,-0.4416297705623782
62,animal,worm,-0.48517051540480594
63,animal,zoo,-0.40634471913913106
64,anniversary,marriage,-0.7250273939551537
65,answering,counter,-0.7073902081083303
66,anxiety,insecurities,-0.38643580017756407
67,apartment,staircase,-0.4886739594164431
68,appliance,dryer,-0.4956310006717274
69,appreciate,see,-0.40229329696623617
70,approach,avenue,-0.9011643221289511
71,approach,merit,-0.6767553854731089
72,approach,trench,-0.7998273241999887
73,approval,encouragement,-0.6377158852971363
74,approving,interaction,-0.7670042779936544
75,aquarium,coin,-0.7277329653805111
76,arch,brick,-0.4602575428897895
77,arch,roof,-0.49718988824781174
78,architecture,urban,-0.379584249983156
79,area,space,-0.5768558251347541
80,argument,evidence,-0.5114703668643686
81,arm,bicycle,-0.5890855355718423
82,arm,television,-0.8353338399539605
83,arrange,discard,-0.3156273806872879
84,arrange,study,-0.9144089970584752
85,arrangement,blizzard,-0.8265067184336286
86,arrangement,room,-0.7544158985726175
87,art,craft,-0.5402265450941051
88,art,gem,-0.5018170984990836
89,art,museum,-0.29227648262641126
90,art,painting,-0.2593712741612323
91,article,cup,-0.9434214721703055
92,article,girl,-0.8666956562559873
93,ash,bone,-0.700686181863988
94,ash,coil,-0.639974901960281
95,asphalt,crane,-0.5769941820781046
96,asphalt,water,-0.45115760441197006
97,assets,exclude,-0.6869245323252868
98,association,organization,-0.4082785308557648
99,association,realtor,-0.7148234654503071
100,asylum,dollar,-0.8791225326018983
101,asylum,shelter,-0.6002396546310131
102,athletics,racing,-0.45472240540970155
103,athletics,swimming,-0.46934724447072196
104,attempt,give,-0.8879678327743031
105,attempt,initiate,-0.7426737393049533
106,attitude,notice,-0.6752171892930496
107,attitude,study,-0.81210201318216
108,attorney,lawyer,-0.0783005683157556
109,auto,bright,-0.8844885697214259
110,automobile,fabric,-0.7437165127481262
111,automobile,racing,-0.5768156041922988
112,autumn,foliage,-0.2932405514694859
113,autumn,hat,-0.6884928789390385
114,autumn,sunshine,-0.30641041171053174
115,autumn,winter,-0.23017034695323924
116,award,citation,-0.3272230946058181
117,baby,treat,-0.6493254408910076
118,back,lumbar,-0.6787069062261759
119,back,shifting,-0.7630844975263287
120,bacon,bread,-0.14315749577094028
121,bacon,pepper,-0.18689573553046446
122,bacon,salad,-0.15703663896635678
123,bacon,tomato,-0.12800820512025668
124,bacon,wild,-0.509131291962156
125,bag,cop,-0.7213092163768797
126,bag,flag,-0.6054867818397772
127,bakery,cake,-0.403270435806131
128,bakery,vehicle,-0.737794594626542
129,balance,gauge,-0.5640853412695845
130,banana,salad,-0.2502058299177288
131,band,guitar,-0.22919315761393122
132,band,metal,-0.6264188791401313
133,band,play,-0.6471506004133245
134,band,uniform,-0.6398415736199564
135,band,vinyl,-0.6088125124263049
136,bank,smell,-0.9658954409339616
137,bankruptcy,enterprise,-0.620598450880187
138,bar,diner,-0.29706638894351256
139,bar,ship,-0.7678548874037676
140,bar,stair,-0.6385091835108387
141,bar,sushi,-0.362041686975506
142,barn,food,-0.6751383364348174
143,barrel,gallon,-0.23179464828336505
144,base,club,-0.714275347974865
145,baseball,born,-0.8210395898328311
146,baseball,cactus,-0.747435837863818
147,baseball,game,-0.40161211777725137
148,baseball,hockey,-0.22748551643202963
149,baseball,season,-0.5481328882676028
150,basket,dinner,-0.6111057597438618
151,basketball,lesson,-0.7640094019740411
152,basketball,squash,-0.7181079999864461
153,bat,bats,-0.26807267541066526
154,bath,bedroom,-0.4048907726562274
155,bath,floor,-0.4731631343693261
156,bath,hot,-0.38742139194762837
157,bath,sleep,-0.5876977582244814
158,bathroom,chamber,-0.6510372908258368
159,bay,curve,-0.8009823914912633
160,bay,harbour,-0.38680756460528565
161,beach,cliff,-0.4808209547065695
162,beach,pebble,-0.49426195441173193
163,bead,chess,-0.7504647185569044
164,bead,gold,-0.6322001610347147
165,bead,redhead,-0.7532448607230879
166,beam,column,-0.7150028531955015
167,beard,hair,-0.240255646863882
168,beat,meter,-0.7438818223134467
169,bed,candy,-0.5659135331135947
170,bed,floor,-0.3738478603772202
171,bed,furniture,-0.4862657466805782
172,bed,layer,-0.5727816930663612
173,bed,pillow,-0.27187146111665206
174,bed,relax,-0.6033696422606241
175,bed,sitting,-0.3296092273622351
176,bed,staircase,-0.498087793028396
177,bedroom,canyon,-0.6687869387431945
178,bedroom,ceiling,-0.38307281016394246
179,bedroom,cell,-0.6833829418683628
180,bedroom,construction,-0.8521109161982878
181,bedroom,door,-0.3024969718137821
182,bedroom,downtown,-0.662579425222221
183,bedroom,room,-0.18601812113093585
184,bedroom,stair,-0.525588491394539
185,bedroom,staircase,-0.37508465200296237
186,beef,chicken,-0.0974931958441777
187,beef,lamb,-0.14546312252796578
188,beef,pepper,-0.27211354805950616
189,beef,potato,-0.19060665792420828
190,beer,patio,-0.5293067152590958
191,beer,wild,-0.5689238529939382
192,being,characters,-0.7138363772651886
193,believe,week,-0.9362887154305354
194,belly,black,-0.46810809853337065
195,belly,dance,-0.5427206731084032
196,belly,dark,-0.4291074231528551
197,belly,field,-0.7598847675694416
198,belly,stripe,-0.5794939509426231
199,bench,game,-0.44732086972262464
200,benefited,get,-0.8556702566681624
201,bent,double,-0.6731133892241116
202,bent,inclination,-0.6524090926370512
203,berlin,germany,-0.49043783530368
204,berry,blossom,-0.47804544948052474
205,berry,bright,-0.5899256204229996
206,berry,dessert,-0.4472076222592113
207,berry,ivy,-0.5775472856520851
208,berry,raspberry,-0.367054996966813
209,berry,seed,-0.558252166062426
210,berry,sweet,-0.3989865268781154
211,bias,prejudice,-0.21414685053403593
212,bible,misty,-0.7219153667463529
213,bicycle,green,-0.6451086907424037
214,bigger,large,-0.415934462414296
215,bike,chopper,-0.5695045662288296
216,bikini,ivy,-0.6746225560893865
217,bin,cup,-0.9209126599231786
218,bird,cock,-0.5316199165344697
219,bird,dragonfly,-0.5744856007610308
220,bird,flamingo,-0.6026140662231283
221,bird,goose,-0.386152486109554
222,bird,insect,-0.37940241280832154
223,bird,reptile,-0.3522125247274036
224,bird,shade,-0.6368128927138164
225,bird,solid,-0.7759891345267096
226,bishop,priest,-0.22919905615970015
227,bishop,radical,-0.7947640360428283
228,bishop,wine,-0.8825128269659459
229,bit,curb,-0.8337894784038362
230,bit,tool,-0.7525239605955211
231,bitter,taste,-0.5477605840344528
232,black,blue,-0.18686319323058076
233,black,bright,-0.31756991014245495
234,black,brown,-0.35288731639395365
235,black,cigarette,-0.6206378955910877
236,black,juvenile,-0.745855367604814
237,black,skirt,-0.2628191531860007
238,black,white,-0.12493315554478968
239,blast,smashing,-0.5575811900165899
240,blaze,pig,-0.7867057650322559
241,blessing,patronage,-0.5905271488372774
242,blizzard,rash,-0.5497028988129966
243,block,hinder,-0.466474896125217
244,blonde,haircut,-0.3917910126612192
245,blonde,wig,-0.3689474465319239
246,bloom,flower,-0.3421331372092278
247,bloom,friend,-0.6561418726978174
248,bloom,plant,-0.5440167363159898
249,bloom,purple,-0.5082445068784032
250,blossom,bud,-0.5033538469671405
251,blossom,cherry,-0.30467841988324373
252,blossom,daisy,-0.4230177564007318
253,blossom,foliage,-0.41852913088709964
254,blossom,orange,-0.37440429539204556
255,blossom,petal,-0.4202473646303765
256,blossom,purple,-0.4387216928278853
257,blow,contact,-0.8816910243005393
258,blow,swat,-0.7420813959605568
259,blowing,smoking,-0.6420062818297785
260,blue,colour,-0.5966225463447895
261,blue,happy,-0.8613450064165196
262,blue,report,-0.951176978316094
263,blue,shade,-0.3297466119622189
264,blue,skirt,-0.28719541033083085
265,blues,rhythm,-0.34633091574958774
266,blur,focus,-0.6181439774218309
267,blur,metro,-0.7288389851938015
268,board,deal,-0.7022556411383412
269,boardwalk,park,-0.31384194723509073
270,boast,complain,-0.5761715603588795
271,boat,negro,-0.8081679541048503
272,boat,shore,-0.3393497673478393
273,bold,forward,-0.7255380414218571
274,bold,leader,-0.8343417501879173
275,bone,skull,-0.26807333542834566
276,book,building,-0.8606988552473431
277,book,smoking,-0.8304471156226894
278,booklet,reference,-0.5018443931330576
279,boot,kick,-0.5781514980457169
280,boot,punch,-0.5646055095850302
281,bootleg,produce,-0.6109155662731138
282,bootleg,whiskey,-0.4602228918108616
283,born,construction,-0.8926034554913596
284,born,mother,-0.4200004907525693
285,born,subway,-0.8570415080335815
286,bottle,wine,-0.29033896316283736
287,bound,line,-0.6859346803191986
288,bound,skirt,-0.7037196883076935
289,bowling,wheel,-0.6996859660663115
290,boxer,stair,-0.7336805677006216
291,boxing,hit,-0.7907699585811744
292,boy,hand,-0.6251388655490053
293,boy,live,-0.6847316066773927
294,bracelet,jewelry,-0.3727430871933751
295,bracelet,mountain,-0.7726220765419919
296,brain,head,-0.7195641596601234
297,brake,click,-0.7084431433594832
298,branch,tea,-0.7784458984435404
299,brass,executive,-0.8658469097136143
300,brazil,nut,-0.7995254017447254
301,brazil,triple,-0.7217133287083731
302,bread,bun,-0.32810380646615567
303,bread,cooking,-0.22163768759521885
304,bread,cover,-0.48810585970532694
305,bread,dessert,-0.18026764202024104
306,bread,egg,-0.14463113673999084
307,bread,medicine,-0.7901265642942454
308,break,glittering,-0.740888969336691
309,break,scattered,-0.7589795198598754
310,breakfast,diner,-0.31374029128352166
311,breakfast,evening,-0.549884315423957
312,breakfast,lunch,-0.10097813701400726
313,breakfast,makeup,-0.7658931071491826
314,breakfast,morning,-0.6093109057994549
315,breakfast,people,-0.8690528449955572
316,breakfast,relax,-0.6552830653785939
317,brick,cement,-0.30360239776480913
318,brick,construction,-0.5962926255992396
319,brick,skyscraper,-0.4266015863953634
320,bride,photographer,-0.505424373848528
321,bright,dark,-0.21981989685807735
322,bright,fruit,-0.5528303101439385
323,bright,mist,-0.5208109133431285
324,bright,raspberry,-0.5339791346715066
325,bright,shade,-0.3088887984622398
326,bright,sky,-0.3853723785021136
327,bring,presenting,-0.7302525151807686
328,bring,return,-0.5232156194899877
329,broadcast,packet,-0.7940757400940103
330,bronze,sculpture,-0.433104261550032
331,bronze,suspicion,-0.912610540395486
332,brown,green,-0.23549728513173773
333,brown,hawk,-0.6203177783730001
334,brown,purple,-0.3982136130862186
335,brown,white,-0.2797422890867298
336,brussels,sweden,-0.6589090898597986
337,bucket,water,-0.3357911767026117
338,bud,flower,-0.5312467852213856
339,bud,ivy,-0.537608419965209
340,budget,fund,-0.5895104654855087
341,budget,scale,-0.6057400273187781
342,bug,insect,-0.25232449644989063
343,building,cafe,-0.6078966335304041
344,building,construction,-0.31410940487481875
345,building,downtown,-0.3304887503804613
346,building,floor,-0.43280747693735877
347,building,ministry,-0.8583475918919332
348,building,tall,-0.576206912983063
349,building,zombie,-0.8828518810477545
350,burger,cooking,-0.46262433702339134
351,burger,dessert,-0.3783370186995605
352,burger,salad,-0.33850100201700983
353,burger,soup,-0.3614588265260481
354,burn,fire,-0.4740534371876506
355,burn,ripple,-0.7253998571293546
356,bus,rail,-0.28641368139801116
357,business,railway,-0.7256760834333484
358,butter,stick,-0.46686618427389726
359,butterfly,caterpillar,-0.6179079551918831
360,butterfly,dragonfly,-0.5077375529378195
361,butterfly,glittering,-0.5566282687120441
362,button,sticker,-0.5192899855912085
363,cafe,child,-0.8528842917745163
364,cafe,coffee,-0.3537558003340068
365,cafe,dinner,-0.36411789388482607
366,cafe,donut,-0.5460094209580478
367,cafe,lunch,-0.31783592802194227
368,cafe,pub,-0.20793117273229467
369,cafe,reflection,-0.8020463258706069
370,cafe,relax,-0.6953849612550652
371,cafe,shop,-0.35507457001157294
372,cafe,spiral,-0.731878786668434
373,cake,christmas,-0.556944505307188
374,call,meeting,-0.8125637522972688
375,call,statement,-0.7825141085116214
376,call,telephone,-0.46422877035559607
377,camel,desert,-0.5798947716908858
378,camp,camp,0.0
379,campaign,conspiracy,-0.7239077536641338
380,can,sketch,-0.7776820810536311
381,candidate,republic,-0.7545332005957952
382,canine,dog,-0.40074634869090686
383,canyon,landscape,-0.5099803435177306
384,canyon,river,-0.2125762624105637
385,car,insurance,-0.7557801594363366
386,car,pig,-0.7645907583853382
387,car,skull,-0.6962503479378851
388,card,playing,-0.7725897504213112
389,card,see,-0.8510429118988664
390,carrier,carrier,0.0
391,carrier,traveler,-0.6758983164341879
392,carrier,vehicle,-0.6335633474188229
393,carrot,memorial,-0.9116452622422249
394,carrot,salad,-0.15159980765032044
395,cart,wagon,-0.3956600464594314
396,cartoon,wit,-0.5706024899598641
397,case,clients,-0.9090269289019429
398,cast,cast,0.0
399,cast,shoot,-0.7289043046439918
400,castle,patio,-0.5187773504634607
401,castle,ruin,-0.6446960950357751
402,cat,garden,-0.6258042301558009
403,catch,catching,-0.22104025506080183
404,catch,hooks,-0.5310406250982469
405,catching,perceive,-0.7155674764084206
406,catching,playing,-0.5391327042749504
407,category,flavor,-0.7589284704491879
408,catering,loan,-0.7651642688916958
409,caterpillar,paint,-0.6832278811713438
410,cathedral,step,-0.8373319724810975
411,cattle,goat,-0.5189038214314843
412,cattle,web,-0.9084555862458761
413,cautious,film,-0.8387131497956971
414,ceiling,marble,-0.2932440140835685
415,ceiling,mug,-0.7051547914510194
416,ceiling,room,-0.42609892015639983
417,ceiling,staircase,-0.31750324256506324
418,ceiling,wall,-0.29388794107717975
419,cell,membrane,-0.4580788453215049
420,cemetery,grave,-0.40762488062661606
421,cemetery,memorial,-0.2762288644842005
422,center,center,0.0
423,center,refer,-0.8280493190919065
424,century,period,-0.7082797759165445
425,century,temperature,-0.8839716374935287
426,ceramic,floor,-0.470354806441282
427,chance,fortune,-0.7450717136383574
428,chance,opportunity,-0.2956136685581242
429,chance,ring,-0.8150566995492492
430,change,laundering,-0.8679266339692464
431,change,transforming,-0.5894792216963524
432,change,yielding,-0.7175188612224184
433,channel,sound,-0.7416997301981278
434,chaos,death,-0.6182477312950134
435,chapel,porch,-0.4659011286116934
436,chapel,ruin,-0.6915039821043177
437,charcoal,fuel,-0.649649220565571
438,charge,damage,-0.808457200663596
439,charge,sentence,-0.41114617060891834
440,checked,checked,0.0
441,cheer,musician,-0.7174045039749566
442,cheese,food,-0.41414286879143425
443,cheetah,flame,-0.7655789666638514
444,chemical,intermediate,-0.6921941182666117
445,chemistry,patient,-0.7233821691843167
446,cherry,fruit,-0.21121363728239617
447,cherry,grape,-0.19999285648525555
448,cherry,lamb,-0.3436861107332233
449,cherry,meat,-0.4462539038138601
450,cherry,orange,-0.22563351527983555
451,cherry,raspberry,-0.20021917833953184
452,chess,family,-0.7902188825189747
453,chess,toy,-0.6832702069837713
454,chicken,lamb,-0.09791780141103612
455,chicken,poultry,-0.34398287620194323
456,chief,guru,-0.4358549777169065
457,child,lad,-0.5952007382817458
458,child,street,-0.835345920023956
459,chile,plate,-0.5781341138666918
460,chocolate,rock,-0.663306298586709
461,choice,option,-0.41083404755192354
462,chopper,poppy,-0.7589663203232058
463,chord,play,-0.6832990541269173
464,christmas,valentine,-0.606073533544478
465,church,porch,-0.671179269599136
466,church,temple,-0.2650813276232381
467,circle,oval,-0.4493487600610546
468,circle,sport,-0.7321023287430417
469,city,round,-0.8642349626247093
470,city,ruin,-0.7556347464894981
471,city,sidewalk,-0.661320543472353
472,city,square,-0.47598178330942487
473,city,urban,-0.5488396610945749
474,class,sex,-0.6017094835961767
475,cliff,coast,-0.6465695729136511
476,cliff,harbour,-0.48580946004842585
477,cliff,waterfall,-0.44152142020118135
478,clinic,session,-0.8174852571087895
479,clock,timer,-0.36619019650853024
480,close,short,-0.7041770426675212
481,closed,closed,0.0
482,closed,state,-0.8462595108069942
483,closed,up,-0.6980526498668016
484,closing,closing,0.0
485,closing,finale,-0.7265572124932573
486,clothes,short,-0.6313709014229328
487,cloud,energy,-0.776969555235156
488,club,hockey,-0.4611291224516957
489,club,shirt,-0.773736687945371
490,clubhouse,pop,-0.7076731180562748
491,clue,parish,-0.8324728791053461
492,coast,scenery,-0.7682379688812424
493,coast,sunk,-0.5367776449016033
494,coast,zebra,-0.8754668141659889
495,coat,resurfacing,-0.820797086831451
496,coat,roof,-0.5888265400362132
497,cock,penis,-0.7184695441241624
498,cocktail,garage,-0.731744020116858
499,cocktail,restaurant,-0.405988133381358
