,word1,word2,prediction
500,coffee,meeting,-0.8895971763151347
501,coffee,tea,-0.12577031249424175
502,coin,gold,-0.475309448532657
503,coin,silver,-0.49871307056470326
504,coin,ticket,-0.6587494306301398
505,cold,mist,-0.4237752852284018
506,cold,rain,-0.500487999888189
507,cold,silver,-0.7509662608413018
508,cold,sunny,-0.5067544599752452
509,cold,sunshine,-0.41513918707007713
510,cold,water,-0.34517188396727483
511,cold,weather,-0.4573438955048933
512,cold,winter,-0.4017924399036784
513,coldness,cool,-0.716723967982988
514,collage,exhibition,-0.50082359226907
515,collage,paint,-0.49073748252407434
516,collage,sculpture,-0.36156676492124507
517,collage,stream,-0.6964577716933991
518,collapse,shock,-0.5701006910452577
519,collar,tiger,-0.642931530876574
520,collect,collect,0.0
521,collect,scrape,-0.6389282687852971
522,collection,library,-0.44338178794432137
523,collection,packet,-0.6802893536534649
524,color,quality,-0.5649370549261585
525,color,wash,-0.5660160051382037
526,colorful,outfit,-0.4095809990003251
527,colorful,shot,-0.8249525012534733
528,colorful,toy,-0.5061662343427482
529,colorful,wood,-0.4740308770606593
530,colors,emblem,-0.5547413709346085
531,colour,grey,-0.5936270771787346
532,colour,shade,-0.4982414399193058
533,comfort,relief,-0.5891706992602557
534,comment,mention,-0.5496513082320977
535,commercial,manufacture,-0.5109762074994186
536,commitment,guarantee,-0.5099478377135734
537,communication,theater,-0.8108091109108657
538,compact,short,-0.6219514299676205
539,company,distributor,-0.2836003449243366
540,compartment,stalls,-0.5953381202737812
541,compatible,software,-0.3282125146500299
542,competes,race,-0.6012507600004372
543,compound,enhance,-0.8697662216137902
544,compound,whole,-0.8575339061904949
545,computer,lab,-0.5333732544981125
546,computer,number,-0.7783242486134709
547,computer,platform,-0.6049971611492935
548,computer,railway,-0.7413012726054791
549,concentration,focus,-0.5913371966788638
550,concert,jazz,-0.28681253339969937
551,concert,sing,-0.455322816871391
552,concerts,settle,-0.9468279718007733
553,conclusion,judgment,-0.4198545183710891
554,conclusion,situation,-0.44194295392193195
555,concoct,request,-0.8575454870865229
556,concrete,interior,-0.6296005345559028
557,concrete,pin,-0.6737207477526725
558,cone,palm,-0.7411913796280477
559,congress,sex,-0.8370053956901998
560,connection,keyboard,-0.7130733112014481
561,consequences,position,-0.6647059508369326
562,consistency,phase,-0.8191129358281128
563,construction,downtown,-0.5500049966014411
564,construction,interior,-0.7365658907953199
565,contact,print,-0.8380092905663334
566,control,driving,-0.7471441270398262
567,cooking,dessert,-0.3011776698583011
568,cooking,eat,-0.359968302742832
569,cooking,food,-0.3255179326132014
570,cooking,frozen,-0.3392343591548028
571,cooking,salad,-0.24730578489795674
572,cool,cool,0.0
573,cool,jazz,-0.7084290978490557
574,cool,state,-0.9390131703679715
575,cop,dirty,-0.5535668076972928
576,cop,music,-0.6792928081240805
577,cop,ruin,-0.6867365048127567
578,cord,eclipse,-0.7624390371249026
579,corn,pepper,-0.24365855425144534
580,cost,price,-0.31855305541825363
581,costume,halloween,-0.38282934173428795
582,costume,radiation,-0.8833442279208923
583,cottage,patio,-0.3656531042143858
584,council,minister,-0.5450210064203134
585,count,investigation,-0.6115198305721481
586,count,number,-0.6692855693672449
587,counter,furniture,-0.6245798674124201
588,counter,negative,-0.6795895493939912
589,couple,family,-0.4954393545532788
590,couple,makeup,-0.7406710812949979
591,couple,race,-0.8381360657767665
592,cousin,relation,-0.6490944260947675
593,cover,feather,-0.659658039701412
594,cover,sleeve,-0.6350208591326187
595,covering,skin,-0.4932288458108046
596,cowboys,ranch,-0.777065207661165
597,crack,cracking,-0.289309904482831
598,cracking,noise,-0.5147551360825209
599,cracking,sound,-0.6283283848350079
600,craft,game,-0.8732100280026753
601,crane,stair,-0.6126354325903649
602,crash,swing,-0.817235191914304
603,creation,stitch,-0.7399556246866793
604,credit,flap,-0.865900333415596
605,credit,foundation,-0.7510133335178876
606,crew,unit,-0.675636386359209
607,critic,reviewers,-0.5989432409544748
608,crochet,family,-0.8099305945289497
609,crochet,jewelry,-0.649144472247461
610,crochet,knitting,-0.3656589452133693
611,cross,mug,-0.7415010695036137
612,cross,post,-0.6685729595284193
613,cross,pub,-0.7095268021706975
614,cross,shopping,-0.7807855857186057
615,crush,push,-0.5784993115729669
616,crush,split,-0.6015115295327974
617,crystal,spiral,-0.5763101351132789
618,cube,dice,-0.4796827924699292
619,cup,handbag,-0.8943893616286417
620,curb,smother,-0.5656748922948949
621,curb,train,-0.7981578188720129
622,current,flow,-0.6455358157774487
623,cut,gore,-0.8714417329142045
624,cute,fashion,-0.5244956246144116
625,cute,friend,-0.6208241226798421
626,cute,fun,-0.37033037507570665
627,cute,haircut,-0.4269418941110752
628,cylinder,pen,-0.6529308663401017
629,daisy,foliage,-0.6246336704442457
630,daisy,grass,-0.6085353294204774
631,daisy,petal,-0.5430150190553444
632,dance,hotel,-0.7284352093353124
633,dandelion,foliage,-0.6225366093336308
634,dandelion,grass,-0.5211168264547491
635,dandelion,petal,-0.5987883047381424
636,danger,status,-0.7124244790074623
637,dark,flamingo,-0.7044693729627416
638,dark,pod,-0.5943538881216827
639,dark,white,-0.2710798644425584
640,dashboard,protection,-0.8225400418614582
641,daughter,graphic,-0.8692858483799091
642,daughter,pub,-0.763170972184487
643,dawn,day,-0.5039987214440933
644,day,glide,-0.7776019762189774
645,day,horse,-0.7657624627729152
646,day,independence,-0.7195069453558505
647,day,night,-0.39150535697853617
648,day,sunny,-0.583769518870183
649,day,sunset,-0.5583267654695121
650,day,weather,-0.6406175975064876
651,dead,sidewalk,-0.6697810604258307
652,deaf,people,-0.6300577344472575
653,death,funeral,-0.5621298150219698
654,decision,option,-0.5991153254665613
655,decoration,tulip,-0.5706867814423954
656,defeat,ending,-0.626934451112519
657,defeated,people,-0.9591327368376564
658,degree,quantity,-0.6676629642662693
659,demand,supply,-0.3128000856734936
660,demolition,interior,-0.7262879844787511
661,demolition,skyscraper,-0.5059283414526932
662,demolition,tall,-0.7353713406316846
663,desert,mountain,-0.22952638259707847
664,deserve,merit,-0.3565477051670404
665,deserve,want,-0.4961506105354201
666,design,graphic,-0.6075995251868769
667,design,orange,-0.703926285449181
668,designation,recognition,-0.4989581368373567
669,designs,intend,-0.8189626423905387
670,dessert,head,-0.7968005148473611
671,dessert,salad,-0.1514047147383889
672,determination,selection,-0.7898583385354113
673,development,twist,-0.8231302142198469
674,diamond,parade,-0.7022069011215368
675,diamond,short,-0.6647811355194648
676,diamond,stencil,-0.7716435775354937
677,difficulty,problem,-0.4084561265541218
678,digit,toe,-0.7597134013169721
679,dilute,market,-0.6232862010971045
680,dinner,sitting,-0.6134252923780689
681,dinner,sleep,-0.7026825488373123
682,direction,direction,0.0
683,direction,traveling,-0.8314996529166858
684,dirt,racing,-0.6747000885069786
685,dirt,road,-0.3931149967233344
686,dirt,sand,-0.1660346007692597
687,dirty,dude,-0.5398764632666799
688,dirty,rabbit,-0.5952580208271254
689,dirty,washing,-0.3311139823695277
690,discharge,spread,-0.7357358555522489
691,discipline,discipline,0.0
692,disk,dot,-0.64979000349403
693,display,stick,-0.7423876021394918
694,dissipate,isolate,-0.6598009750618348
695,distinction,sword,-0.7201050206148171
696,distinguish,medal,-0.8935324862700365
697,distinguish,sex,-0.6879029316513894
698,disturbance,upset,-0.8048752117772718
699,diversion,skiing,-0.7238226434900372
700,dock,herb,-0.7507330586456344
701,dog,husky,-0.5181952395702076
702,dog,secretary,-0.9165241870367598
703,doll,new,-0.7428242469852953
704,dome,interior,-0.5684560192935331
705,dome,uniform,-0.7155853603710924
706,donut,panda,-0.6531054063130701
707,door,interior,-0.6608908439999143
708,door,porch,-0.3402725849481557
709,door,room,-0.36174591935355715
710,downtown,field,-0.7211947158221131
711,downtown,hockey,-0.8129927553091423
712,downtown,ruin,-0.7362015287530876
713,downtown,shopping,-0.37836562603706625
714,downtown,subway,-0.4034283542719831
715,drag,drawing,-0.6286618076963423
716,dragon,drop,-0.832278378774674
717,dragonfly,frog,-0.4660711359447087
718,dragonfly,insect,-0.4837095558418818
719,draw,draw,0.0
720,draw,entertainer,-0.8468743455680102
721,dress,match,-0.8369356967764433
722,dress,neckline,-0.22621387655010528
723,dress,outfit,-0.17043422593696633
724,dressing,patch,-0.5492058896437743
725,drill,implement,-0.780000969039798
726,drink,turn,-0.6710280395426451
727,dripping,hot,-0.40980026587425444
728,dripping,round,-0.8518718833246803
729,dripping,wet,-0.34662380481516575
730,drive,drive,0.0
731,drive,operate,-0.6564571465951134
732,drop,drop,0.0
733,drop,measure,-0.744540199922608
734,drop,sink,-0.6527130923191725
735,dropping,dropping,0.0
736,drought,time,-0.7612691300552888
737,drug,reflection,-0.8861975087303915
738,drug,sing,-0.9457358406302723
739,drug,wolf,-0.8813660194739917
740,dude,fun,-0.42601080046820694
741,dude,hanging,-0.5969915110010178
742,dude,sitting,-0.6089050053989962
743,dude,smile,-0.578972204153796
744,dusk,hummingbird,-0.6791850746018637
745,dusk,misty,-0.36659040976623314
746,dye,kiss,-0.6324610043660668
747,eagle,feather,-0.5137857534475361
748,ear,organ,-0.5192250036020427
749,earn,make,-0.6370831977197665
750,ease,relaxation,-0.5339475795184123
751,ease,rest,-0.7514566134294436
752,east,israel,-0.6909498041361388
753,easter,preference,-0.7776272765861977
754,eat,rabbit,-0.4603240358633659
755,eat,soup,-0.27361775538917055
756,eat,truck,-0.8273021668828257
757,educated,learned,-0.6826529185790335
758,effects,effects,0.0
759,egg,lego,-0.7975725876047473
760,egg,nest,-0.4731023668059414
761,egg,white,-0.5258673564245115
762,eight,movement,-0.9090518818154556
763,element,mixture,-0.7472528329911745
764,element,situation,-0.5795465203436827
765,elephant,giraffe,-0.24167862116842442
766,emission,gum,-0.8179681210285401
767,endeavor,worst,-0.8100388966482046
768,enemy,strike,-0.6248623370168043
769,enforcing,execute,-0.669683909723604
770,engine,gasoline,-0.5723654048989626
771,engineering,technology,-0.33544574808615657
772,english,french,-0.4090624113135921
773,enhanced,increased,-0.5568589163949177
774,enjoy,suffering,-0.8475572552717177
775,enterprise,industry,-0.45157765394506366
776,entrance,registration,-0.7799151696487512
777,equipment,seat,-0.7768147731769522
778,escalator,railway,-0.5220967489070472
779,escalator,redhead,-0.7550849848849431
780,establishment,establishment,0.0
781,evaluate,forecast,-0.8720360150713243
782,evening,fun,-0.7093604912730691
783,evening,night,-0.2855193354035792
784,evening,time,-0.696512929499769
785,event,influence,-0.7996332275451696
786,evidence,format,-0.7966782302088813
787,evidence,record,-0.8596787443271048
788,evil,worst,-0.7118752999671776
789,evolution,publicity,-0.7306451118759216
790,examination,quiz,-0.6433917088859049
791,executive,organization,-0.7593843463201715
792,exhibit,parade,-0.5084772176218666
793,exhibition,painting,-0.4688240913460273
794,exhibition,soup,-0.8737752477739992
795,expect,think,-0.4476657783078327
796,expectation,possibility,-0.5577996934592979
797,expedition,mystery,-0.6627080192609796
798,explosion,stencil,-0.9080254570310133
799,express,mail,-0.6065623302534705
800,extending,increase,-0.6375084603723656
801,extort,school,-0.9006595133104461
802,eye,face,-0.5119911964827951
803,eye,lip,-0.3256190605993733
804,eye,sky,-0.5369608228968878
805,fabric,lace,-0.21849739358273657
806,fabric,sail,-0.770944836289163
807,face,stop,-0.7195580031224889
808,face,tear,-0.7132542786975553
809,fair,midway,-0.8295870082998424
810,family,town,-0.6867682876931012
811,fantasy,fiction,-0.2571064402723152
812,fantasy,recycling,-0.7526310931601492
813,farm,wind,-0.7938013682509915
814,farmer,individual,-0.865996338400373
815,fashion,handwriting,-0.713145452852682
816,fashion,outfit,-0.38911627499663337
817,fauna,toy,-0.789142931862702
818,fbi,investigation,-0.3616990344321057
819,fear,fear,0.0
820,feather,flamingo,-0.559572794255896
821,feather,grey,-0.49799568096435454
822,feather,hummingbird,-0.5472958538182918
823,feather,mallard,-0.6408267104966316
824,feather,nest,-0.5027423289766023
825,feather,sunflower,-0.636393236471196
826,feedback,flow,-0.6511709440392273
827,feel,friend,-0.8510872322054344
828,feel,stop,-0.6955290716238496
829,feel,tear,-0.8362450027048767
830,feline,kitten,-0.5492908730043273
831,feline,kitty,-0.44717355038195905
832,feline,nut,-0.7371193515458605
833,feline,pumpkin,-0.7559853408271874
834,feline,reptile,-0.6019294888722242
835,female,old,-0.6006759837077051
836,female,square,-0.8310217100931105
837,festival,gate,-0.7027099011707887
838,festival,music,-0.42338683135750876
839,fiction,romance,-0.2961113009460289
840,field,handle,-0.8372181115851872
841,field,play,-0.5139475358840093
842,field,science,-0.7716682724455648
843,fighting,resist,-0.7500724107059551
844,filing,formations,-0.8671373454010458
845,filled,filled,0.0
846,find,occurrence,-0.7352065621555666
847,fine,precise,-0.6874253533479683
848,finger,toe,-0.3074403743006313
849,fingerprint,football,-0.9280440272396075
850,fire,flame,-0.5035110934766946
851,fish,fishing,-0.4956081373168084
852,fishing,shore,-0.31436904694124845
853,fishing,word,-0.8271812851082156
854,five,month,-0.6443513772922986
855,flame,peacock,-0.609260846387522
856,flame,reaction,-0.844746074018535
857,flat,housing,-0.7627928496068422
858,fleet,travel,-0.6444354637769263
859,flight,plane,-0.21782861549524912
860,flight,shoot,-0.7638264787514225
861,flood,flood,0.0
862,flood,line,-0.7666220227787003
863,floor,interior,-0.5933313849138104
864,floor,stair,-0.4078530213457803
865,flour,garlic,-0.18454351321861473
866,flower,foliage,-0.286745950568957
867,flower,garden,-0.25564197047563875
868,flower,lily,-0.3242936561007316
869,flower,petal,-0.4452620554874426
870,flower,spring,-0.45225850331570405
871,flower,yellow,-0.3161292470373168
872,flush,good,-0.7589622592587122
873,flyer,justice,-0.8421110058509345
874,fog,mist,-0.23785038037320205
875,fog,sunny,-0.45648944509459033
876,foliage,fruit,-0.4713339743714301
877,foliage,garden,-0.3793555095209925
878,foliage,moss,-0.4891971846626815
879,foliage,pink,-0.4302127119377115
880,foliage,purple,-0.38519220080703376
881,foliage,violet,-0.4771692069433765
882,followed,tailgate,-0.7530334854881547
883,follower,planet,-0.7419198241019945
884,follower,satellite,-0.8703095155815718
885,food,medium,-0.6272933714924354
886,foot,mural,-0.5305088074915172
887,foot,outdoor,-0.6050618329017456
888,foot,toe,-0.3928382864512139
889,football,justice,-0.8963016656265799
890,footprint,scooter,-0.7359210808766833
891,ford,valley,-0.8113827652010881
892,foreign,nation,-0.68827563044203
893,forest,frog,-0.6535779138100852
894,forest,ground,-0.6241441904287128
895,format,packaging,-0.5712493664600932
896,formation,perceive,-0.7812825389353413
897,formation,perform,-0.7227505252554438
898,forward,player,-0.529638135454914
899,forward,position,-0.7552309913849619
900,forward,transport,-0.8809153625980234
901,foundation,support,-0.6563435632726035
902,fountain,marble,-0.2911485870724865
903,free,skin,-0.8310146657399498
904,frost,lily,-0.5274656247754489
905,frost,weather,-0.5209924000086508
906,frozen,shop,-0.6774539248381062
907,frozen,soup,-0.25515616605324654
908,fruit,orange,-0.26130590007958165
909,fruit,product,-0.6039099993482278
910,fruit,strawberry,-0.23844491949410107
911,fruit,sunflower,-0.32451389267342556
912,fun,haircut,-0.5767458298115274
913,fun,happy,-0.40101557822384304
914,fungi,insect,-0.41520547409358355
915,fungi,mushroom,-0.51116069721064
916,furnish,impress,-0.6765634192970429
917,furnishing,jumper,-0.8617490845419752
918,gallery,journal,-0.7704966987177131
919,gamble,pyramid,-0.6838597358182813
920,game,playoff,-0.16992354259758669
921,garage,kitchen,-0.3807082239440548
922,garage,opener,-0.8225118306723893
923,garbage,lunch,-0.7165723255604272
924,gardens,sink,-0.7254446757338833
925,gardens,tend,-0.7365664723406795
926,gas,neon,-0.734610742322524
927,gas,sewer,-0.4898787072775149
928,gasoline,town,-0.8854630116154303
929,gauge,meter,-0.7862603418487988
930,gem,quartz,-0.6010369099936537
931,germany,worst,-0.8770432556234526
932,get,regained,-0.7785538903431496
933,get,start,-0.601680760161269
934,giraffe,mist,-0.725222546650778
935,giraffe,zebra,-0.3128413462893489
936,giraffe,zoo,-0.47611162637676663
937,girl,sexy,-0.3987817218348636
938,glove,wear,-0.5876900490934285
939,goose,outfit,-0.6654713558993606
940,government,immunity,-0.5160124560404875
941,governor,office,-0.6378864065768366
942,graduate,graduate,0.0
943,grape,wine,-0.22089538181047175
944,graphic,roof,-0.8389509034619347
945,grass,ski,-0.716532286906584
946,grass,skull,-0.5890324460232954
947,grass,stop,-0.8399962473444389
948,grave,memorial,-0.5167347650197693
949,grave,santa,-0.7417700135856257
950,grave,shore,-0.7650115609556472
951,graveyard,ruin,-0.5826897623765845
952,gray,property,-0.9037769858930967
953,greater,greater,0.0
954,greater,large,-0.7053099771469606
955,green,number,-0.9007311732263165
956,green,yellow,-0.14752323374496956
957,greeting,receptions,-0.6721102267398136
958,grey,pink,-0.36726629874612793
959,grey,rusty,-0.5555699018672058
960,grey,white,-0.3202282420877499
961,guardian,livestock,-0.8626775681161172
962,gulf,ms,-0.9050743700511465
963,gun,picture,-0.7651635289648189
964,guy,idea,-0.4333478750741768
965,guy,kid,-0.12652655660755274
966,guy,kiss,-0.5148619824312022
967,guy,people,-0.6088784816479005
968,guy,poodle,-0.6474096202077289
969,guy,sitting,-0.6071786144873389
970,guy,smile,-0.4618260160816675
971,guy,stand,-0.7191084995818866
972,guy,tear,-0.8205037060925693
973,hail,judge,-0.8734684233760764
974,hair,redhead,-0.5300104259469848
975,hair,stencil,-0.7212452173682414
976,hair,wig,-0.22640806595008378
977,hand,left,-0.48329104209973905
978,handle,shop,-0.7479287153693956
979,handle,terrier,-0.8780494023616175
980,hanging,smile,-0.6711228576438983
981,happy,licking,-0.7385467424084053
982,happy,mom,-0.46018248446154597
983,happy,post,-0.9304507738431816
984,happy,sleep,-0.6118400267873512
985,happy,stand,-0.7469810505820066
986,happy,stop,-0.7634693240491622
987,happy,time,-0.7042704945342502
988,harbor,sea,-0.2826614746802498
989,harbor,sunk,-0.38263236954475377
990,harbour,ship,-0.5720284035474992
991,harbour,shore,-0.4048512284789709
992,hard,zoo,-0.9071258748821603
993,hat,jacket,-0.15270351550888717
994,hat,jean,-0.6246481483625917
995,hat,peel,-0.7455585552328766
996,hat,role,-0.8515652310746983
997,health,welfare,-0.3272608620581938
998,heart,wing,-0.8054104820666959
